census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06037482102,06037, Los Angeles County,CA,482102,4821.02,2943,743,25.2%,45.4,920,2023,190,15,1713,105,31.3%,68.7%,6.5%,0.5%,58.2%,3.6%,,0,0,0,105,,1736,52,,1368,1575,86.9,172,146,170,42,159,357,384,491,218,165,392,190,57,45.4,510,2448,2433,2379,743,639,2433,1127,1306,86.3,639,257,382,67.3,2943,2809,134,2809,692,52,28,0,0,25,0,1736,102,1104,81,212,50,118,69,0,0,0,0,0,301,134,9,0,85,0,2943,791,72,28,1861,0,330,2943,920,750,19,26,125,2023,190,15,0,1713,0,0,105,0,105,1006,2088,973,1115,2943,46.5,53.5,(X),5.8,5,5.8,1.4,5.4,12.1,13,16.7,7.4,5.6,13.3,6.5,1.9,(X),17.3,83.2,82.7,80.8,25.2,21.7,2433,46.3,53.7,(X),639,40.2,59.8,(X),2943,95.4,4.6,95.4,23.5,1.8,1,0,0,0.8,0,59,3.5,37.5,2.8,7.2,1.7,4,2.3,0,0,0,0,0,10.2,4.6,0.3,0,2.9,0,2943,26.9,2.4,1,63.2,0,11.2,2943,31.3,25.5,0.6,0.9,4.2,68.7,6.5,0.5,0,58.2,0,0,3.6,0,3.6,(X),2088,46.6,53.4
06037482201,06037, Los Angeles County,CA,482201,4822.01,4076,971,23.8%,43.1,1060,3016,115,1,2859,41,26.0%,74.0%,2.8%,0.0%,70.1%,1.0%,,0,0,0,41,,2885,1,,1877,2199,85.4,198,162,175,227,219,700,413,377,439,357,365,295,149,43.1,725,3511,3351,3262,971,809,3351,1554,1797,86.5,809,373,436,85.6,4076,4015,61,4015,488,1,0,0,0,0,0,2885,3,2349,0,24,107,294,108,0,0,0,0,0,641,61,0,0,41,0,4076,529,1,0,2946,0,661,4076,1060,925,0,0,135,3016,115,1,0,2859,0,0,41,0,41,1339,2444,1219,1225,4076,46.1,53.9,(X),4.9,4,4.3,5.6,5.4,17.2,10.1,9.2,10.8,8.8,9,7.2,3.7,(X),17.8,86.1,82.2,80,23.8,19.8,3351,46.4,53.6,(X),809,46.1,53.9,(X),4076,98.5,1.5,98.5,12,0,0,0,0,0,0,70.8,0.1,57.6,0,0.6,2.6,7.2,2.6,0,0,0,0,0,15.7,1.5,0,0,1,0,4076,13,0,0,72.3,0,16.2,4076,26,22.7,0,0,3.3,74,2.8,0,0,70.1,0,0,1,0,1,(X),2444,49.9,50.1
06037482202,06037, Los Angeles County,CA,482202,4822.02,5087,1092,21.5%,38.2,1246,3841,92,32,3657,60,24.5%,75.5%,1.8%,0.6%,71.9%,1.2%,,26,11,0,23,,3657,70,,2554,2533,100.8,230,395,361,156,301,837,698,558,296,482,501,201,71,38.2,1051,4079,4036,3935,1092,773,4036,1947,2089,93.2,773,394,379,104,5087,5053,34,5053,418,70,26,0,0,0,0,3657,0,3050,9,11,22,345,220,11,0,0,11,0,871,34,23,0,0,0,5087,441,93,26,3657,22,882,5087,1246,1142,12,0,92,3841,92,32,26,3657,11,0,23,0,23,1634,2862,1420,1442,5087,50.2,49.8,(X),4.5,7.8,7.1,3.1,5.9,16.5,13.7,11,5.8,9.5,9.8,4,1.4,(X),20.7,80.2,79.3,77.4,21.5,15.2,4036,48.2,51.8,(X),773,51,49,(X),5087,99.3,0.7,99.3,8.2,1.4,0.5,0,0,0,0,71.9,0,60,0.2,0.2,0.4,6.8,4.3,0.2,0,0,0.2,0,17.1,0.7,0.5,0,0,0,5087,8.7,1.8,0.5,71.9,0.4,17.3,5087,24.5,22.4,0.2,0,1.8,75.5,1.8,0.6,0.5,71.9,0.2,0,0.5,0,0.5,(X),2862,49.6,50.4
06037482301,06037, Los Angeles County,CA,482301,4823.01,4941,1097,22.2%,42.8,943,3998,92,25,3860,21,19.1%,80.9%,1.9%,0.5%,78.1%,0.4%,,0,0,7,14,,3868,25,,2605,2336,111.5,180,246,280,364,220,587,732,653,415,460,544,184,76,42.8,991,4160,3950,3822,1097,804,3950,2093,1857,112.7,804,413,391,105.6,4941,4927,14,4927,357,25,0,0,0,0,0,3868,0,3086,22,23,0,432,305,0,0,0,0,0,677,14,13,0,0,0,4941,370,38,0,3869,1,677,4941,943,879,0,0,64,3998,92,25,0,3860,0,7,14,0,14,1400,2588,1257,1331,4941,52.7,47.3,(X),3.6,5,5.7,7.4,4.5,11.9,14.8,13.2,8.4,9.3,11,3.7,1.5,(X),20.1,84.2,79.9,77.4,22.2,16.3,3950,53,47,(X),804,51.4,48.6,(X),4941,99.7,0.3,99.7,7.2,0.5,0,0,0,0,0,78.3,0,62.5,0.4,0.5,0,8.7,6.2,0,0,0,0,0,13.7,0.3,0.3,0,0,0,4941,7.5,0.8,0,78.3,0,13.7,4941,19.1,17.8,0,0,1.3,80.9,1.9,0.5,0,78.1,0,0.1,0.3,0,0.3,(X),2588,48.6,51.4
06037482303,06037, Los Angeles County,CA,482303,4823.03,6156,1141,18.5%,36.6,1897,4259,159,0,4087,13,30.8%,69.2%,2.6%,0.0%,66.4%,0.2%,,0,0,0,13,,4087,0,,2889,3267,88.4,537,387,270,283,319,1139,921,706,332,416,480,252,114,36.6,1380,4917,4776,4616,1141,846,4776,2239,2537,88.3,846,371,475,78.1,6156,6129,27,6129,615,0,58,0,0,0,0,4087,9,2805,85,14,27,790,357,0,0,0,0,0,1369,27,0,14,0,0,6156,629,0,72,4100,0,1382,6156,1897,1660,11,16,210,4259,159,0,0,4087,0,0,13,13,0,1623,3639,1789,1850,6156,46.9,53.1,(X),8.7,6.3,4.4,4.6,5.2,18.5,15,11.5,5.4,6.8,7.8,4.1,1.9,(X),22.4,79.9,77.6,75,18.5,13.7,4776,46.9,53.1,(X),846,43.9,56.1,(X),6156,99.6,0.4,99.6,10,0,0.9,0,0,0,0,66.4,0.1,45.6,1.4,0.2,0.4,12.8,5.8,0,0,0,0,0,22.2,0.4,0,0.2,0,0,6156,10.2,0,1.2,66.6,0,22.4,6156,30.8,27,0.2,0.3,3.4,69.2,2.6,0,0,66.4,0,0,0.2,0.2,0,(X),3639,49.2,50.8
06037482304,06037, Los Angeles County,CA,482304,4823.04,3216,469,14.6%,35.5,1434,1782,80,52,1592,58,44.6%,55.4%,2.5%,1.6%,49.5%,1.8%,,0,0,0,58,,1592,52,,1588,1628,97.5,211,260,198,213,255,459,271,442,324,209,224,67,83,35.5,837,2453,2379,2265,469,374,2379,1139,1240,91.9,374,175,199,87.9,3216,3143,73,3143,633,52,0,0,0,0,0,1592,0,1007,21,0,0,420,144,0,0,0,0,0,866,73,44,0,14,0,3216,706,96,0,1616,0,881,3216,1434,1257,0,0,177,1782,80,52,0,1592,0,0,58,0,58,936,1738,826,912,3216,49.4,50.6,(X),6.6,8.1,6.2,6.6,7.9,14.3,8.4,13.7,10.1,6.5,7,2.1,2.6,(X),26,76.3,74,70.4,14.6,11.6,2379,47.9,52.1,(X),374,46.8,53.2,(X),3216,97.7,2.3,97.7,19.7,1.6,0,0,0,0,0,49.5,0,31.3,0.7,0,0,13.1,4.5,0,0,0,0,0,26.9,2.3,1.4,0,0.4,0,3216,22,3,0,50.2,0,27.4,3216,44.6,39.1,0,0,5.5,55.4,2.5,1.6,0,49.5,0,0,1.8,0,1.8,(X),1738,47.5,52.5
06037482401,06037, Los Angeles County,CA,482401,4824.01,3670,813,22.2%,42.3,1554,2116,94,0,2006,16,42.3%,57.7%,2.6%,0.0%,54.7%,0.4%,,0,0,0,16,,2006,0,,1874,1796,104.3,231,182,222,230,212,411,529,579,167,285,345,200,77,42.3,790,2989,2880,2784,813,622,2880,1455,1425,102.1,622,296,326,90.8,3670,3647,23,3647,656,0,35,0,0,0,0,2006,0,1140,23,17,0,550,276,0,0,0,0,0,950,23,0,0,0,0,3670,679,23,35,2006,0,973,3670,1554,1369,62,0,123,2116,94,0,0,2006,0,0,16,0,16,1000,2257,1073,1184,3670,51.1,48.9,(X),6.3,5,6,6.3,5.8,11.2,14.4,15.8,4.6,7.8,9.4,5.4,2.1,(X),21.5,81.4,78.5,75.9,22.2,16.9,2880,50.5,49.5,(X),622,47.6,52.4,(X),3670,99.4,0.6,99.4,17.9,0,1,0,0,0,0,54.7,0,31.1,0.6,0.5,0,15,7.5,0,0,0,0,0,25.9,0.6,0,0,0,0,3670,18.5,0.6,1,54.7,0,26.5,3670,42.3,37.3,1.7,0,3.4,57.7,2.6,0,0,54.7,0,0,0.4,0,0.4,(X),2257,47.5,52.5
06037482402,06037, Los Angeles County,CA,482402,4824.02,7566,1575,20.8%,45,3440,4126,313,9,3796,8,45.5%,54.5%,4.1%,0.1%,50.2%,0.1%,,0,0,0,8,,3796,109,,3819,3747,101.9,559,102,448,483,532,963,697,1304,709,545,662,308,254,45,1389,6277,6177,5820,1575,1224,6177,3051,3126,97.6,1224,588,636,92.5,7566,7525,41,7525,744,109,0,0,0,0,0,3796,47,1481,114,375,357,924,498,0,0,0,0,0,2876,41,0,0,8,0,7566,752,109,0,3837,33,2876,7566,3440,3245,0,0,195,4126,313,9,0,3796,0,0,8,0,8,2239,4714,2306,2408,7566,50.5,49.5,(X),7.4,1.3,5.9,6.4,7,12.7,9.2,17.2,9.4,7.2,8.7,4.1,3.4,(X),18.4,83,81.6,76.9,20.8,16.2,6177,49.4,50.6,(X),1224,48,52,(X),7566,99.5,0.5,99.5,9.8,1.4,0,0,0,0,0,50.2,0.6,19.6,1.5,5,4.7,12.2,6.6,0,0,0,0,0,38,0.5,0,0,0.1,0,7566,9.9,1.4,0,50.7,0.4,38,7566,45.5,42.9,0,0,2.6,54.5,4.1,0.1,0,50.2,0,0,0.1,0,0.1,(X),4714,48.9,51.1
06037482502,06037, Los Angeles County,CA,482502,4825.02,3310,646,19.5%,43.6,680,2630,32,16,2560,22,20.5%,79.5%,1.0%,0.5%,77.3%,0.7%,,0,0,0,22,,2560,22,,1656,1654,100.1,186,84,176,256,197,356,477,552,281,257,234,164,90,43.6,590,2829,2720,2608,646,488,2720,1345,1375,97.8,488,244,244,100,3310,3266,44,3266,412,22,0,0,0,0,0,2560,24,1864,3,0,0,328,341,0,0,0,0,0,272,44,35,0,9,0,3310,456,57,0,2569,0,272,3310,680,644,0,5,31,2630,32,16,0,2560,0,0,22,0,22,940,1961,964,997,3310,50,50,(X),5.6,2.5,5.3,7.7,6,10.8,14.4,16.7,8.5,7.8,7.1,5,2.7,(X),17.8,85.5,82.2,78.8,19.5,14.7,2720,49.4,50.6,(X),488,50,50,(X),3310,98.7,1.3,98.7,12.4,0.7,0,0,0,0,0,77.3,0.7,56.3,0.1,0,0,9.9,10.3,0,0,0,0,0,8.2,1.3,1.1,0,0.3,0,3310,13.8,1.7,0,77.6,0,8.2,3310,20.5,19.5,0,0.2,0.9,79.5,1,0.5,0,77.3,0,0,0.7,0,0.7,(X),1961,49.2,50.8
06037482503,06037, Los Angeles County,CA,482503,4825.03,4293,725,16.9%,37.9,1347,2946,85,42,2574,245,31.4%,68.6%,2.0%,1.0%,60.0%,5.7%,,93,0,0,152,,2574,52,,2001,2292,87.3,231,205,311,225,287,691,550,693,200,324,307,225,44,37.9,826,3496,3467,3265,725,576,3467,1714,1753,97.8,576,270,306,88.2,4293,4105,188,4105,725,52,116,0,0,0,0,2574,0,1886,9,0,0,430,249,0,0,0,0,0,638,188,0,0,133,0,4293,877,90,135,2762,0,674,4293,1347,1248,10,0,89,2946,85,42,93,2574,0,0,152,0,152,1111,2372,1181,1191,4293,46.6,53.4,(X),5.4,4.8,7.2,5.2,6.7,16.1,12.8,16.1,4.7,7.5,7.2,5.2,1,(X),19.2,81.4,80.8,76.1,16.9,13.4,3467,49.4,50.6,(X),576,46.9,53.1,(X),4293,95.6,4.4,95.6,16.9,1.2,2.7,0,0,0,0,60,0,43.9,0.2,0,0,10,5.8,0,0,0,0,0,14.9,4.4,0,0,3.1,0,4293,20.4,2.1,3.1,64.3,0,15.7,4293,31.4,29.1,0.2,0,2.1,68.6,2,1,2.2,60,0,0,3.5,0,3.5,(X),2372,49.8,50.2
06037482521,06037, Los Angeles County,CA,482521,4825.21,5842,1478,25.3%,41.7,2226,3616,316,30,3199,71,38.1%,61.9%,5.4%,0.5%,54.8%,1.2%,,10,0,0,61,,3199,35,,2750,3092,88.9,274,228,340,342,318,797,856,611,414,518,544,371,229,41.7,1081,4896,4761,4561,1478,1144,4761,2217,2544,87.1,1144,471,673,70,5842,5704,138,5704,1318,35,10,10,0,0,0,3199,0,2045,49,74,100,449,482,0,0,0,0,0,1142,138,43,9,50,0,5842,1432,81,19,3282,21,1157,5842,2226,2033,0,0,193,3616,316,30,10,3199,0,0,61,0,61,1583,3858,1771,2087,5842,47.1,52.9,(X),4.7,3.9,5.8,5.9,5.4,13.6,14.7,10.5,7.1,8.9,9.3,6.4,3.9,(X),18.5,83.8,81.5,78.1,25.3,19.6,4761,46.6,53.4,(X),1144,41.2,58.8,(X),5842,97.6,2.4,97.6,22.6,0.6,0.2,0.2,0,0,0,54.8,0,35,0.8,1.3,1.7,7.7,8.3,0,0,0,0,0,19.5,2.4,0.7,0.2,0.9,0,5842,24.5,1.4,0.3,56.2,0.4,19.8,5842,38.1,34.8,0,0,3.3,61.9,5.4,0.5,0.2,54.8,0,0,1,0,1,(X),3858,45.9,54.1
06037482522,06037, Los Angeles County,CA,482522,4825.22,4478,1081,24.1%,40.9,2067,2411,307,17,1989,98,46.2%,53.8%,6.9%,0.4%,44.4%,2.2%,,7,0,0,91,,2026,17,,2238,2240,99.9,185,180,237,246,308,754,511,589,236,338,394,302,198,40.9,767,3845,3711,3577,1081,894,3711,1809,1902,95.1,894,379,515,73.6,4478,4345,133,4345,1575,17,7,0,0,0,0,2026,187,1066,154,453,42,39,85,0,0,0,0,0,720,133,0,24,30,0,4478,1662,17,54,2102,0,776,4478,2067,1630,5,0,432,2411,307,17,7,1989,0,0,91,44,47,1593,3069,1473,1596,4478,50,50,(X),4.1,4,5.3,5.5,6.9,16.8,11.4,13.2,5.3,7.5,8.8,6.7,4.4,(X),17.1,85.9,82.9,79.9,24.1,20,3711,48.7,51.3,(X),894,42.4,57.6,(X),4478,97,3,97,35.2,0.4,0.2,0,0,0,0,45.2,4.2,23.8,3.4,10.1,0.9,0.9,1.9,0,0,0,0,0,16.1,3,0,0.5,0.7,0,4478,37.1,0.4,1.2,46.9,0,17.3,4478,46.2,36.4,0.1,0,9.6,53.8,6.9,0.4,0.2,44.4,0,0,2,1,1,(X),3069,48,52
